SKU_NBR,STORE_NBR,CAT_DSC,TOTAL_SALES
1428,209,Beverages,8254.63
1429,209,Beverages,6606.22
1430,209,Beverages,3572.38
1431,209,Beverages,5547.21
1432,210,Grocery,1401.61
1433,210,Grocery,1427.2
1434,210,Grocery,9525.87
1435,210,Grocery,4484.06
1436,210,Grocery,3366.43
1437,210,Grocery,2689.23
1438,210,Grocery,6046.17
1439,210,Grocery,5507.76
1440,210,Grocery,3105.51
1441,210,Grocery,2882.62
1442,210,Grocery,779.04
1443,210,Grocery,4333.94
1444,210,Beauty,4305.45
1445,210,Beauty,5878.49
1446,210,Beauty,6300.3
1447,210,Beauty,7055.01
1448,210,Beauty,3838.23
1449,210,Beauty,7219.0
1450,210,Beauty,366.11
1451,210,Beauty,6423.36
1452,210,Beauty,5889.1
1453,210,Beauty,5501.3
1454,210,Beauty,7436.56
1455,210,Beauty,5652.15
1456,210,Health,4167.25
1457,210,Health,9473.92
1458,210,Health,1238.0
1459,210,Health,5833.25
1460,210,Health,333.34
1461,210,Health,6029.87
1462,210,Health,3875.95
1463,210,Health,8699.21
1464,210,Health,5770.87
1465,210,Health,1227.77
1466,210,Health,8839.63
1467,210,Health,9943.95
1468,210,Beverages,8212.81
1469,210,Beverages,2854.14
1470,210,Beverages,4714.9
1471,210,Beverages,1999.21
1472,210,Beverages,8312.49
1473,210,Beverages,849.17
1474,210,Beverages,1288.14
1475,210,Beverages,5906.18
1476,210,Beverages,8910.94
1477,210,Beverages,1503.29
1478,210,Beverages,1833.18
1479,210,Beverages,531.59
1480,211,Grocery,2821.47
1481,211,Grocery,8147.88
1482,211,Grocery,6171.93
1483,211,Grocery,4198.64
1484,211,Grocery,3679.68
1485,211,Grocery,2806.07
1486,211,Grocery,7380.69
1487,211,Grocery,2188.0
1488,211,Grocery,3498.6
1489,211,Grocery,1870.23
1490,211,Grocery,663.27
1491,211,Grocery,3298.44
1492,211,Beauty,6749.27
1493,211,Beauty,6519.93
1494,211,Beauty,463.92
1495,211,Beauty,9069.01
1496,211,Beauty,4754.4
1497,211,Beauty,1104.35
1498,211,Beauty,2792.05
1499,211,Beauty,1843.63
1500,211,Beauty,3163.16
1501,211,Beauty,1974.89
1502,211,Beauty,288.23
1503,211,Beauty,3316.79
1504,211,Health,6623.74
1505,211,Health,8569.98
1506,211,Health,1999.25
1507,211,Health,2031.59
1508,211,Health,9855.94
1509,211,Health,1792.69
1510,211,Health,6016.43
1511,211,Health,7809.46
1512,211,Health,9373.34
1513,211,Health,7799.46
1514,211,Health,5257.14
1515,211,Health,5283.63
1516,211,Beverages,7347.58
1517,211,Beverages,7585.2
1518,211,Beverages,7945.62
1519,211,Beverages,4313.81
1520,211,Beverages,766.03
1521,211,Beverages,7779.55
1522,211,Beverages,4372.37
1523,211,Beverages,3289.82
1524,211,Beverages,5835.97
1525,211,Beverages,9390.78
1526,211,Beverages,7429.7
1527,211,Beverages,706.98
1528,212,Grocery,5187.99
1529,212,Grocery,2869.97
1530,212,Grocery,5368.88
1531,212,Grocery,8816.21
1532,212,Grocery,750.41
1533,212,Grocery,3281.5
1534,212,Grocery,5880.97
1535,212,Grocery,4662.52
1536,212,Grocery,6720.43
1537,212,Grocery,6342.22
1538,212,Grocery,2557.66
1539,212,Grocery,6885.46
1540,212,Beauty,4038.39
1541,212,Beauty,3974.14
1542,212,Beauty,9064.45
1543,212,Beauty,8876.27
1544,212,Beauty,3673.82
1545,212,Beauty,4035.35
1546,212,Beauty,4444.19
1547,212,Beauty,7023.2
1548,212,Beauty,1828.5
1549,212,Beauty,2631.61
1550,212,Beauty,1922.44
1551,212,Beauty,6776.36
1552,212,Health,4166.2
1553,212,Health,4978.0
1554,212,Health,4022.14
1555,212,Health,4385.15
1556,212,Health,1057.75
1557,212,Health,7245.53
1558,212,Health,4753.8
1559,212,Health,9490.58
1560,212,Health,3968.04
1561,212,Health,7786.01
1562,212,Health,6956.66
1563,212,Health,5479.26
1564,212,Beverages,8840.17
1565,212,Beverages,1598.83
1566,212,Beverages,6964.0
1567,212,Beverages,2737.55
1568,212,Beverages,1315.95
1569,212,Beverages,5895.98
1570,212,Beverages,2856.65
1571,212,Beverages,465.49
1572,212,Beverages,1174.39
1573,212,Beverages,7844.57
1574,212,Beverages,6581.6
1575,212,Beverages,3162.0
1576,213,Grocery,3455.95
1577,213,Grocery,1722.82
1578,213,Grocery,3952.8
1579,213,Grocery,7665.36
1580,213,Grocery,4554.32
1581,213,Grocery,3057.08
1582,213,Grocery,2887.25
1583,213,Grocery,584.82
1584,213,Grocery,9005.02
1585,213,Grocery,4074.81
1586,213,Grocery,3871.92
1587,213,Grocery,3911.82
1588,213,Beauty,1803.49
1589,213,Beauty,2953.68
1590,213,Beauty,9610.49
1591,213,Beauty,6623.99
1592,213,Beauty,7311.28
1593,213,Beauty,7544.18
1594,213,Beauty,4202.2
1595,213,Beauty,8633.55
1596,213,Beauty,1592.23
1597,213,Beauty,9005.19
1598,213,Beauty,3193.35
1599,213,Beauty,8739.77
1600,213,Health,332.2
1601,213,Health,4256.81
1602,213,Health,8146.49
1603,213,Health,2786.18
1604,213,Health,2015.15
1605,213,Health,6322.13
1606,213,Health,6909.81
1607,213,Health,8082.72
1608,213,Health,8227.37
1609,213,Health,9638.01
1610,213,Health,5247.01
1611,213,Health,5181.83
1612,213,Beverages,7676.37
1613,213,Beverages,7323.32
1614,213,Beverages,6705.63
1615,213,Beverages,2602.16
1616,213,Beverages,4071.68
1617,213,Beverages,7419.09
1618,213,Beverages,7188.87
1619,213,Beverages,4410.59
1620,213,Beverages,3167.7
1621,213,Beverages,6541.09
1622,213,Beverages,1528.51
1623,213,Beverages,8699.12
1624,214,Grocery,7735.2
1625,214,Grocery,3846.58
1626,214,Grocery,4273.34
1627,214,Grocery,1497.58
1628,214,Grocery,752.32
1629,214,Grocery,352.1
1630,214,Grocery,6948.28
1631,214,Grocery,7928.64
1632,214,Grocery,701.78
1633,214,Grocery,6471.66
1634,214,Grocery,2676.45
1635,214,Grocery,3299.63
1636,214,Beauty,2365.23
1637,214,Beauty,8876.47
1638,214,Beauty,3539.71
1639,214,Beauty,8282.24
1640,214,Beauty,7794.63
1641,214,Beauty,1949.12
1642,214,Beauty,6420.6
1643,214,Beauty,7253.77
1644,214,Beauty,1023.08
1645,214,Beauty,7286.07
1646,214,Beauty,4673.66
1647,214,Beauty,9549.9
1648,214,Health,5441.74
1649,214,Health,1977.54
1650,214,Health,1242.19
1651,214,Health,3844.48
1652,214,Health,3487.37
1653,214,Health,6793.18
1654,214,Health,1434.1
1655,214,Health,762.32
1656,214,Health,7609.08
1657,214,Health,800.36
1658,214,Health,5509.8
1659,214,Health,6447.24
1660,214,Beverages,2602.31
1661,214,Beverages,1026.25
1662,214,Beverages,1931.37
1663,214,Beverages,210.93
1664,214,Beverages,7825.23
1665,214,Beverages,6277.55
1666,214,Beverages,5650.31
1667,214,Beverages,6277.55
1668,214,Beverages,5140.47
1669,214,Beverages,8213.98
1670,214,Beverages,4245.54
1671,214,Beverages,5651.79
1672,215,Grocery,9899.79
1673,215,Grocery,7567.42
1674,215,Grocery,6018.26
1675,215,Grocery,539.54
1676,215,Grocery,3084.65
1677,215,Grocery,9558.68
1678,215,Grocery,3349.24
1679,215,Grocery,2109.04
1680,215,Grocery,2859.85
1681,215,Grocery,4453.26
1682,215,Grocery,6411.87
1683,215,Grocery,7537.52
1684,215,Beauty,1372.13
1685,215,Beauty,5615.93
1686,215,Beauty,5864.31
1687,215,Beauty,8864.54
1688,215,Beauty,2694.86
1689,215,Beauty,7738.69
1690,215,Beauty,1031.15
1691,215,Beauty,8089.26
1692,215,Beauty,2774.92
1693,215,Beauty,2354.14
1694,215,Beauty,8265.72
1695,215,Beauty,1339.31
1696,215,Health,5066.3
1697,215,Health,2446.44
1698,215,Health,6511.04
1699,215,Health,9129.97
1700,215,Health,6643.64
1701,215,Health,2988.18
1702,215,Health,8501.11
1703,215,Health,5509.98
1704,215,Health,1754.67
1705,215,Health,1357.79
1706,215,Health,4178.46
1707,215,Health,8047.55
1708,215,Beverages,413.41
1709,215,Beverages,8144.26
1710,215,Beverages,1603.6
1711,215,Beverages,2246.72
1712,215,Beverages,2763.83
1713,215,Beverages,6127.73
1714,215,Beverages,8211.82
1715,215,Beverages,640.27
1716,215,Beverages,6839.46
1717,215,Beverages,8090.01
1718,215,Beverages,748.18
1719,215,Beverages,7284.17
1720,216,Grocery,9104.4
1721,216,Grocery,6539.02
1722,216,Grocery,6123.8
1723,216,Grocery,3488.93
1724,216,Grocery,1799.57
1725,216,Grocery,6345.61
1726,216,Grocery,8836.02
1727,216,Grocery,732.98
1728,216,Grocery,9903.09
1729,216,Grocery,3243.59
1730,216,Grocery,3118.87
1731,216,Grocery,9950.09
1732,216,Beauty,4903.25
1733,216,Beauty,8323.9
1734,216,Beauty,270.7
1735,216,Beauty,1701.97
1736,216,Beauty,2128.19
1737,216,Beauty,7469.65
1738,216,Beauty,733.55
1739,216,Beauty,2046.3
1740,216,Beauty,9229.7
1741,216,Beauty,499.32
1742,216,Beauty,2722.02
1743,216,Beauty,4423.63
1744,216,Health,6240.51
1745,216,Health,9099.93
1746,216,Health,9704.31
1747,216,Health,6511.49
1748,216,Health,3620.63
1749,216,Health,5257.4
1750,216,Health,4072.0
1751,216,Health,5156.22
1752,216,Health,4839.89
1753,216,Health,9755.55
1754,216,Health,7152.71
1755,216,Health,1691.71
1756,216,Beverages,7686.05
1757,216,Beverages,4108.09
1758,216,Beverages,5142.9
1759,216,Beverages,1951.65
1760,216,Beverages,2203.64
1761,216,Beverages,7219.91
1762,216,Beverages,7066.34
1763,216,Beverages,7805.16
1764,216,Beverages,2847.87
1765,216,Beverages,9549.27
1766,216,Beverages,9269.4
1767,216,Beverages,8810.03
1768,217,Grocery,8017.37
1769,217,Grocery,9828.51
1770,217,Grocery,7490.23
1771,217,Grocery,7178.93
1772,217,Grocery,2235.59
1773,217,Grocery,6106.47
1774,217,Grocery,6907.08
1775,217,Grocery,6229.49
1776,217,Grocery,9149.23
1777,217,Grocery,5570.09
1778,217,Grocery,5114.81
1779,217,Grocery,3124.86
1780,217,Beauty,6211.15
1781,217,Beauty,1228.08
1782,217,Beauty,5920.49
1783,217,Beauty,327.86
1784,217,Beauty,2279.89
1785,217,Beauty,9277.48
1786,217,Beauty,2804.94
1787,217,Beauty,8081.57
1788,217,Beauty,3358.43
1789,217,Beauty,5682.37
1790,217,Beauty,455.64
1791,217,Beauty,1578.14
1792,217,Health,9949.09
1793,217,Health,8337.44
1794,217,Health,3186.91
1795,217,Health,8753.11
1796,217,Health,1096.29
1797,217,Health,4792.6
1798,217,Health,3331.33
1799,217,Health,5115.82
1800,217,Health,7535.46
1801,217,Health,9919.5
1802,217,Health,3331.46
1803,217,Health,9234.21
1804,217,Beverages,4349.04
1805,217,Beverages,5416.89
1806,217,Beverages,5029.86
1807,217,Beverages,2912.25
1808,217,Beverages,2666.73
1809,217,Beverages,3159.46
1810,217,Beverages,1060.98
1811,217,Beverages,5316.49
1812,217,Beverages,2697.08
1813,217,Beverages,9339.04
1814,217,Beverages,6484.52
1815,217,Beverages,1892.72
1816,218,Grocery,2416.33
1817,218,Grocery,1809.49
1818,218,Grocery,1585.69
1819,218,Grocery,3925.37
1820,218,Grocery,1554.89
1821,218,Grocery,4543.65
1822,218,Grocery,6473.83
1823,218,Grocery,6525.68
1824,218,Grocery,6651.08
1825,218,Grocery,663.82
1826,218,Grocery,7358.01
1827,218,Grocery,5812.87
1828,218,Beauty,5843.73
1829,218,Beauty,6822.09
1830,218,Beauty,4941.86
1831,218,Beauty,7539.72
1832,218,Beauty,5976.71
1833,218,Beauty,5132.43
1834,218,Beauty,1171.42
1835,218,Beauty,7264.88
1836,218,Beauty,9429.73
1837,218,Beauty,3813.91
1838,218,Beauty,1469.56
1839,218,Beauty,6780.24
1840,218,Health,7268.1
1841,218,Health,7019.62
1842,218,Health,8379.86
1843,218,Health,6447.06
1844,218,Health,9074.04
1845,218,Health,1724.73
1846,218,Health,7114.18
1847,218,Health,6581.23
1848,218,Health,6185.32
1849,218,Health,4981.48
1850,218,Health,4509.46
1851,218,Health,3372.76
1852,218,Beverages,7928.76
1853,218,Beverages,2381.89
1854,218,Beverages,4764.55
1855,218,Beverages,9712.16
1856,218,Beverages,740.6
1857,218,Beverages,1619.82
1858,218,Beverages,6440.4
1859,218,Beverages,8017.16
1860,218,Beverages,4194.54
1861,218,Beverages,5756.0
1862,218,Beverages,7744.74
1863,218,Beverages,1494.4
1864,219,Grocery,6780.35
1865,219,Grocery,2566.77
1866,219,Grocery,7683.44
1867,219,Grocery,5543.96
1868,219,Grocery,4647.04
1869,219,Grocery,6887.38
1870,219,Grocery,6994.61
1871,219,Grocery,1685.65
1872,219,Grocery,8766.41
1873,219,Grocery,9378.71
1874,219,Grocery,9787.06
1875,219,Grocery,1720.78
1876,219,Beauty,1704.1
1877,219,Beauty,5222.02
1878,219,Beauty,6145.97
1879,219,Beauty,944.11
1880,219,Beauty,8299.29
1881,219,Beauty,5007.04
1882,219,Beauty,705.07
1883,219,Beauty,9905.86
1884,219,Beauty,4574.52
1885,219,Beauty,4717.59
1886,219,Beauty,7522.86
1887,219,Beauty,535.32
1888,219,Health,1499.14
1889,219,Health,7301.6
1890,219,Health,4599.81
1891,219,Health,7482.62
1892,219,Health,7176.88
1893,219,Health,9919.5
1894,219,Health,260.3
1895,219,Health,2085.11
1896,219,Health,8642.69
1897,219,Health,5398.57
1898,219,Health,3472.04
1899,219,Health,7669.94
1900,219,Beverages,5348.02
1901,219,Beverages,4044.55
1902,219,Beverages,922.09
1903,219,Beverages,8438.25
1904,219,Beverages,5351.81
1905,219,Beverages,1034.26
1906,219,Beverages,1386.88
1907,219,Beverages,1666.87
1908,219,Beverages,5289.79
1909,219,Beverages,1733.84
1910,219,Beverages,6462.77
1911,219,Beverages,7117.02
1912,220,Grocery,2865.16
1913,220,Grocery,7655.21
1914,220,Grocery,5154.72
1915,220,Grocery,5069.88
1916,220,Grocery,3353.9
1917,220,Grocery,5929.64
1918,220,Grocery,6121.51
1919,220,Grocery,4809.19
1920,220,Grocery,9235.59
1921,220,Grocery,225.46
1922,220,Grocery,7760.88
1923,220,Grocery,6960.87
1924,220,Beauty,4481.03
1925,220,Beauty,5940.21
1926,220,Beauty,9913.6
1927,220,Beauty,3152.76
1928,220,Beauty,7669.05
1929,220,Beauty,2088.09
1930,220,Beauty,6069.13
1931,220,Beauty,1323.09
1932,220,Beauty,6678.08
1933,220,Beauty,2187.3
1934,220,Beauty,3699.3
1935,220,Beauty,4113.02
1936,220,Health,6278.49
1937,220,Health,9074.82
1938,220,Health,3342.89
1939,220,Health,6003.61
1940,220,Health,2220.88
1941,220,Health,5766.81
1942,220,Health,2358.35
1943,220,Health,9002.44
1944,220,Health,7080.51
1945,220,Health,9602.52
1946,220,Health,3641.54
1947,220,Health,7363.24
1948,220,Beverages,245.44
1949,220,Beverages,9478.45
1950,220,Beverages,4065.46
1951,220,Beverages,3064.18
1952,220,Beverages,8853.78
1953,220,Beverages,2613.89
1954,220,Beverages,4577.43
1955,220,Beverages,4629.58
1956,220,Beverages,2046.58
1957,220,Beverages,9906.6
1958,220,Beverages,3178.6
1959,220,Beverages,9708.01
